August 2017 | Melbourne UC User Group,https://www.meetup.com/Melbourne-UC/events/240598835/,Level 5, 4 Freshwater Place  ,Microsoft,Southbank,,Australia,Melbourne UC User Group
JS Code Club,https://www.meetup.com/torontojs/events/241192771/,46 Spadina Ave, 4th Floor  ,DevHub,Toronto,ON,Canada,Toronto JavaScript
Scala-Pils,https://www.meetup.com/scalabin/events/242068104/,,,,,,scalabin
Writing Clean Code,https://www.meetup.com/Louisville-Software-Engineering/events/242095991/,223 S. Clay Street  ,VIA Studio,Louisville,KY,USA,Louisville Software Engineering Meetup
Machine Learning Model for Identifying Lateral Movement in a Network,https://www.meetup.com/San-Francisco-Big-Data-Science/events/241615618/,,,,,,San Francisco Big Data Science
August ONA x HackPack Happy Hour,https://www.meetup.com/ONA-SF/events/241890901/,,,,,,ONA/SF
Enterprise Cloud Strategy,https://www.meetup.com/az-sharepoint-pros/events/241753573/,1720 W Rio Salado Pkwy  ,DriveTime,Tempe,AZ,USA,AZ SharePoint Pros
Comment devenir développeur mobile iOS ?,https://www.meetup.com/formation-developpeur-web-paris/events/242067637/,48, rue René Clair 75018  ,Paris Région Innovation Nord Express XVIIIème,Paris,,France,formation développeur web Paris by 3W Academy
Immigrant Women in Business. Inspirational Leadership Networking,https://www.meetup.com/Toronto_Young_Professionals/events/241757036/,55 John Street @ King Street West  ,Metro Hall,Toronto,ON,Canada,Toronto Young Professionals & Entrepreneurs (#1 in Canada)
Shane Milton presenting on Azure.  More details to come in July.,https://www.meetup.com/Indy-NET-Consortium/events/239940499/,12175 Visionary Way  ,Launch Fishers,Fishers,IN,USA,Indy .NET Consortium
Creative Coding,https://www.meetup.com/NKY-Cincinnati-Maker-Meetup/events/242048168/,1517 Elm Street  ,The Play Library,Cincinnati,OH,USA,NKY/Cincinnati Maker Meetup
Code and Brew,https://www.meetup.com/Bothell-Web-Developers-Meetup/events/242082074/,18610 Bothell Way Northeast  ,Caffe Ladro,Bothell,WA,USA,Bothell Web Developers Meetup
AugustJS,https://www.meetup.com/CanberraJS/events/241706913/,38 Northbourne Ave  ,Reload Bar,Canberra,,Australia,CanberraJS
Ethereum  Decentralized Applications  and the Future,https://www.meetup.com/New-Orleans-Ethereum-Meetup/events/241558225/,2401 Burgundy St.  ,Who Dat Coffee Cafe,New Orleans,LA,USA,New Orleans Ethereum Meetup
World Shaping Inspire - Urbanization,https://www.meetup.com/World-Shaping/events/241908871/,Krefelder Str. 18 C  ,akkuraum,Köln,,Germany,World Shaping
A Bot for Battleships,https://www.meetup.com/Software-Development-Meetup-Port-Elizabeth/events/242061025/,185 Cape Road, Mill Park, Port Elizabeth  ,Axxess DSL,Port Elizabeth,,South Africa,Software Development Meetup Port Elizabeth
Real Time Analytics with AI,https://www.meetup.com/Big-Data-Silicon-Valley/events/241704833/,153 Townsend, Suite 800  ,Ancestry.com,San Francisco,CA,USA,Big Data Silicon Valley
Monthly Meeting,https://www.meetup.com/Portland-Javascript-Magic-Night/events/241151350/,400 SW 6th,   8th floor  ,Epicodus,Portland,OR,USA,Portland Javascript Magic Night
DevOps Study Night: Intro to Docker,https://www.meetup.com/Women-Who-Code-Portland/events/241728948/,812 sw washington suite 400  ,vevo,Portland,OR,USA,Women Who Code Portland
Automate the Boring Stuff With Python Study Group - Chapter 5 & 6,https://www.meetup.com/CincyPy/events/241667415/,,,,,,CincyPy Meetup
Monthly Monero Meetup,https://www.meetup.com/Monero-JHB-Community/events/241974238/,,,,,,Monero JHB Community
Is a Coding Bootcamp for You? Fullstack Academy Information Session,https://www.meetup.com/Fullstack-JavaScript-Chicago/events/241737613/,222 W. Merchandise Mart Plaza, #1212  ,Fullstack Academy of Code,Chicago,IL,USA,Fullstack JavaScript - Chicago
Disrupting work with wearable tech,https://www.meetup.com/We-Are-Wearables-Chicago/events/239545329/,20 N Upper Wacker Dr #1200  ,TechNexus,Chicago,IL,USA,We Are Wearables Chicago
Hack Night at Carbon Five Chattanooga,https://www.meetup.com/Carbon-Five-Chattanooga-Hack-Nights/events/241866205/,1100 Market Street Floor Five ,The Edney Innovation Center,Chattanooga,TN,USA,Carbon Five Chattanooga Hack Nights
Concordion with Nigel Charman,https://www.meetup.com/WelliDotNet/events/240740943/,Level 1, 44 Victoria Street  ,Inov8 Ltd,Wellington,,New Zealand,Wellington .NET User Group
Building Mobile Apps with Ionic 3 and Angular 4 - Michael Carducci,https://www.meetup.com/AngularJS-Boston/events/241348713/,2 Avenue de Lafayette  ,Carbonite,Boston,MA,USA,Angular Boston
Let's meetup to share and learn more about WordPress,https://www.meetup.com/Toowoomba-WordPress-Meetup/events/241239173/,1/625 Ruthven St  ,Canvas Coworking Space,Toowoomba,,Australia,Toowoomba WordPress Meetup
Dissecting ASP.NET Core MVC - Greg Pugh,https://www.meetup.com/TRINUG/events/242091355/,2803 Slater Road  ,Piper Companies,Morrisville,,USA,Triangle .NET User Group
Seattle Beer&&Code @Substantial,https://www.meetup.com/Beer-Code-Seattle/events/241258065/,900 East Pine Street, Suite 202  ,Substantial,Seattle,WA,USA,Beer&&Code Seattle
Managing Microservices with the Istio Service Mesh,https://www.meetup.com/multicloud/events/241871206/,Rav Aluf David Elazar St 12  ,The Home of Multi-Cloud Engineering,Tel Aviv-Yafo,,Israel,Multi-Cloud Engineering
Drupal NYC Meetup @ 30 Rock - August 2nd,https://www.meetup.com/drupalnyc/events/241938252/,30 Rockefeller Center  ,NBCUniversal NYC Headquarters,New York,NY,USA,Drupal NYC
Edinburgh Elixir,https://www.meetup.com/Edinburgh-Elixir/events/241336810/,37 Castle Terrace  ,CodeClan,Edinburgh,,United Kingdom,Edinburgh Elixir
Beginners Guide To Cryptocurrency,https://www.meetup.com/cryptofocus/events/241446586/,25-27 Watford Way, NW4 3JH  ,Mama Africa,London,,United Kingdom,Digital Decentralized Currency & IOT Technology Focus Group
The Raspberrians! Build  Project  Open House  Make Night,https://www.meetup.com/RockfordMakers/events/242077684/,203 N Church St  ,Rockford MakerSpace,Rockford,IL,USA,Rockford Makers
Open Project Night,https://www.meetup.com/Hack613/events/242075340/,,,,,,Hack613
Weekly Civic Hack Night w/ HTC Vive VR Demo,https://www.meetup.com/Code-for-San-Francisco-Civic-Hack-Night/events/241145871/,155 9th St.  ,Code for America,San Francisco,CA,USA,Code for San Francisco - Civic Hack Night
Retro Game Development with Pico-8,https://www.meetup.com/The-Sonora-Software-Developers-Group/events/241574319/,14520 Mono Way #200  ,Front Porch Inc,Sonora,CA,USA,The Sonora Software Developers Group
Presentation Meetup - TBA,https://www.meetup.com/kcphpug/events/242078181/,1000 E 50th St  ,Stowers Institute,Kansas City,,USA,Kansas City's PHP User Group
Tech-Talk @ Endeavor,https://www.meetup.com/Tech-Entrepreneurs-of-Southwest-Florida/events/241300456/,8831 Business Park Drive Unit 301  ,Endeavor Innovative Workspaces,Fort Myers,FL,USA,Tech Entrepreneurs of Southwest Florida
React Native Hack Night #3,https://www.meetup.com/Vancouver-React-Native-Meetup/events/241136065/,545 Robson St  ,Bench Accounting,Vancouver,BC,Canada,React Native Vancouver
Energize California: Envisioning Ventura's Clean Energy Future,https://www.meetup.com/Hub101/events/242205734/,31416 Agoura Rd #105  ,Hub101,Westlake Village, CA, 91361,CA,USA,Hub101
BeeWUG - Blackburn WordPress User Group,https://www.meetup.com/Blackburn-WordPress-Meetup/events/239730931/,Blackburn College, University Close, Blackburn, Lancashire, BB2 1LH  ,University Centre,Blackburn,,United Kingdom,Blackburn WordPress Meetup
RegEx Rumble,https://www.meetup.com/Leeds-Code-Dojo/events/241020813/,One Park Lane, LS3 1EP   ,Callcredit Information Group Limited,Leeds,,United Kingdom,Leeds Code Dojo
Liberal Arts and Test Automation,https://www.meetup.com/TriTAUG/events/241599084/,418 South Dawson Street  ,Pendo,Raleigh,NC,USA,Triangle Testing and Automation User Group
Hack Nights - every Wednesday,https://www.meetup.com/meetup-group-knBoXEaf/events/242074154/,Old San Juan  ,Piloto 151,San Juan,PR,USA,Hack Nights
